Bosch Sensortec   |   BME688 Datasheet   1   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BM E68 8   –   Datasheet  Document revision   1. 3  Document release date   February , 202 4  Document number   BST - BME688 - DS 00 0 - 0 3  Technical reference code(s)   0 273   017 016  Notes   Data   and descriptions   in this document are   su bject to change without  notice. P roduct photos and pictures are for illustration purposes only and  may differ from the real product appearance.  BME688  Digital low power gas, pressure, temperature & humidity  sensor with AI

Bosch Sensortec   |   BME688 Datasheet   2   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BME68 8  Digital l ow   power gas, pressure, temperature & humidity sensor   with AI  The BME688 is the first gas sensor with Artificial Intelligence (AI) and integrated high - linearity and high - accuracy  pressure, humidity and temperature sensors. It is housed in a robust yet compa ct 3.0 x 3.0 x 0.9 mm³ package  and especially developed for mobile & connected applications where size and low power consumption are critical  requirements. The gas sensor can detect Volatile Organic Compounds (VOCs), volatile sulfur compounds (VSCs)  and ot her gases such as carbon monoxide and hydrogen in the part per billion (ppb) range.  Additionally to all features of the BME680, the BME688 has a gas scanner function. In standard configuration, the  presence of VSCs is being detected as indicator for   e.g. bacteria growth. And the gas scanner can be customized  with respect to sensitivity, selectivity, data rate and power consumption as well. The BME AI - Studio tool enables  customers to train the BME688 gas scanner on their specific application, like in h ome appliances, IoT products  or Smart Home.  Typical applications     Indoor air quality measurement     Bad breath or spoiled food detection based on the measurement of volatile sulfur compounds, which are  an indicator of bacteria growth     Detection of unusual ga ses and smells, which might indicate for instance a leakage     Diaper state detection, e.g. for baby care     Early detection of odors & bad smells  Target Devices     Handsets such as mobile phones, tablet PCs, GPS devices     Wearables e.g. smart watches or   connected sensors     Mobile / care devices like toothbrushes or breath checkers     Smart h ome   devices, e.g. smart speakers, connected sensors or lamps     Room climate sensors     Home appliances     Gaming, e.g. flying toys     Connected   devices , for instance for asset   tracking   or surveillance     Sensor networks   / sensor nodes  V ideo s, further documents   & software   is   available online:     BME688:   https://www.bosch - sensortec.com/products/environmental - sensors/gas - sensors/bme688/     Software:   https://www.bosch - sensortec.com/software - tools/software/bme688 - software/

Bosch Sensortec   |   BME688 Datasheet   3   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Key features     P ackage   3.0   mm x 3.0   mm x   0.93   mm metal lid LGA     Digital interface   I²C   (up to 3.4 MHz)   and   SPI (3 and 4 wire, up to 10 MHz)     Supply   voltage   V DD   main   supply voltage range: 1.71 V to 3.6 V  V DDIO   interface voltage range: 1.2 V to 3.6 V     Current consumption   2.1 μA   at   1   Hz humidity and temperature  3.1   μA at 1   Hz pressure and tempe rature  3. 7   μA at 1 Hz humidity, pressure and temperature  90 μA at ULP mode for p/h/T & air quality  0,9 mA at LP mode for p/h/T & air quality  3,9 mA in standard gas scan mode  0.09 ‒ 12 mA for   p/ h/T/gas   in customized   operation mode s  0.15 μA in sleep mode     Oper ating range   - 40 ‒ +85 °C, 0 ‒ 100% r.H., 300 ‒ 1100 hPa     The product is   RoHS compliant, halogen - free , MSL1  Key parameters for gas   sensor     F1 score for   H 2 S   scanning   0. 9 4     Standard scan speed   10.8 s / scan     Electric charge   for   standard   scan   0.18 mAh   (5 scans   ~ 1 mi n )     Power   consumption   <   0. 1   mA in ultra - low power mode     Output data processing   Major   direct   output s:   Index for Air Quality (IAQ),   bVOC -   &   CO 2 - equivalents (ppm),  Gas scan result (%) & Intensity leve l   (all listed in   Table   20 : BSEC outputs )  Key parameters for humidity sensor     Response time   ( 𝜏 0 − 63% )   ~8 s     Accuracy tolerance   ± 3 %   r.H.     Hysteresis   ±1.5 %   r.H.  Key parameters for   pressure sensor     RMS Noise   0.12 Pa, equiv. to 1.7 cm     Offset temperature coefficient   ±1. 3   Pa/K, equiv. to ± 10 . 9   cm at 1 °C temperature change  Key parameters for   temperature   sensor     Absolute accuracy   ± 0.5 °C (0   -   65°C)  Key   hardware &   software   tools for the BME688     BME688 Development Kit   & App for mobile devices     BME AI - Studio   Desktop & Server   software   for use - case testing & development     BSEC 2.x library   for system μC   w/ integration code examples     Sensor   API   ( driver )   w/ code exam p les

Bosch Sensortec   |   BME688 Datasheet   4   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Tabl e   of contents  1. Specification   7  2. Absolute maximum ratings   15  3. Sensor usage   16

Bosch Sensortec   |   BME688 Datasheet   5   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  4. Software   3 0  5. Global memory map and register description   32  6. Digital interfaces   45

Bosch Sensortec   |   BME688 Datasheet   6   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7. Pin - out and connection diagram   51  8. Legal disclaimer   58  9. Document history and modifications   59
